aapl_weight,vgt_weight,sentiment_weight,avg_accuracy,performance
0.5,0.25,0.25,0.5234401930368838,"{'1d': {'accuracy': 0.5041365046535677, 'precision': 0.5217086834733894, 'recall': 0.7296767874632712, 'f1_score': 0.6084115965700286, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1428), 'down_predictions': np.int64(506)}, '3d': {'accuracy': 0.5268872802481903, 'precision': 0.5665266106442577, 'recall': 0.7321266968325791, 'f1_score': 0.638768258981445, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1428), 'down_predictions': np.int64(506)}, '5d': {'accuracy': 0.5392967942088935, 'precision': 0.5860366713681241, 'recall': 0.73215859030837, 'f1_score': 0.6509988249118684, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1418), 'down_predictions': np.int64(516)}}"
0.5,0.22999999999999998,0.27,0.5225784212340573,"{'1d': {'accuracy': 0.5041365046535677, 'precision': 0.5217696629213483, 'recall': 0.7277179236043095, 'f1_score': 0.6077709611451942, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1424), 'down_predictions': np.int64(510)}, '3d': {'accuracy': 0.5253360910031024, 'precision': 0.5657062543921293, 'recall': 0.7285067873303167, 'f1_score': 0.6368670886075949, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1423), 'down_predictions': np.int64(511)}, '5d': {'accuracy': 0.5382626680455016, 'precision': 0.5858156028368794, 'recall': 0.7277533039647577, 'f1_score': 0.6491159135559922, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1410), 'down_predictions': np.int64(524)}}"
0.5,0.2,0.3,0.5211995863495347,"{'1d': {'accuracy': 0.5010341261633919, 'precision': 0.5198300283286119, 'recall': 0.7189030362389814, 'f1_score': 0.603370324702014, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1412), 'down_predictions': np.int64(522)}, '3d': {'accuracy': 0.5248190279214064, 'precision': 0.5658640226628895, 'recall': 0.7230769230769231, 'f1_score': 0.6348827969805324, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1412), 'down_predictions': np.int64(522)}, '5d': {'accuracy': 0.5377456049638056, 'precision': 0.5857651245551602, 'recall': 0.7251101321585903, 'f1_score': 0.6480314960629922, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1405), 'down_predictions': np.int64(529)}}"
0.5,0.18,0.32,0.5196483971044468,"{'1d': {'accuracy': 0.500517063081696, 'precision': 0.5195729537366548, 'recall': 0.7149853085210578, 'f1_score': 0.6018136850783182, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1405), 'down_predictions': np.int64(529)}, '3d': {'accuracy': 0.5243019648397105, 'precision': 0.5659301496792587, 'recall': 0.718552036199095, 'f1_score': 0.6331738437001595, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1403), 'down_predictions': np.int64(531)}, '5d': {'accuracy': 0.5341261633919339, 'precision': 0.5835714285714285, 'recall': 0.7198237885462555, 'f1_score': 0.6445759368836292, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1400), 'down_predictions': np.int64(534)}}"
0.5,0.15000000000000002,0.35,0.5179248534987936,"{'1d': {'accuracy': 0.5010341261633919, 'precision': 0.52, 'recall': 0.713026444662096, 'f1_score': 0.6014043783560512, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1400), 'down_predictions': np.int64(534)}, '3d': {'accuracy': 0.5211995863495347, 'precision': 0.5642498205312275, 'recall': 0.7113122171945702, 'f1_score': 0.6293034427542034, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1393), 'down_predictions': np.int64(541)}, '5d': {'accuracy': 0.531540847983454, 'precision': 0.5825522710886806, 'recall': 0.7118942731277533, 'f1_score': 0.640761300555115, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1387), 'down_predictions': np.int64(547)}}"
0.55,0.19999999999999996,0.25,0.5201654601861427,"{'1d': {'accuracy': 0.5020682523267839, 'precision': 0.5205673758865248, 'recall': 0.7189030362389814, 'f1_score': 0.6038667215137803, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1410), 'down_predictions': np.int64(524)}, '3d': {'accuracy': 0.5243019648397105, 'precision': 0.5658362989323843, 'recall': 0.7194570135746606, 'f1_score': 0.6334661354581673, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1405), 'down_predictions': np.int64(529)}, '5d': {'accuracy': 0.5341261633919339, 'precision': 0.5835714285714285, 'recall': 0.7198237885462555, 'f1_score': 0.6445759368836292, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1400), 'down_predictions': np.int64(534)}}"
0.55,0.17999999999999994,0.27,0.5196483971044468,"{'1d': {'accuracy': 0.5031023784901758, 'precision': 0.5213371266002845, 'recall': 0.7179236043095005, 'f1_score': 0.604037906880923, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1406), 'down_predictions': np.int64(528)}, '3d': {'accuracy': 0.5232678386763185, 'precision': 0.5653104925053534, 'recall': 0.7167420814479638, 'f1_score': 0.6320830007980845, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1401), 'down_predictions': np.int64(533)}, '5d': {'accuracy': 0.532574974146846, 'precision': 0.5829145728643216, 'recall': 0.7154185022026431, 'f1_score': 0.6424050632911392, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1393), 'down_predictions': np.int64(541)}}"
0.55,0.14999999999999997,0.3,0.5184419165804895,"{'1d': {'accuracy': 0.5015511892450879, 'precision': 0.5204008589835362, 'recall': 0.7120470127326151, 'f1_score': 0.6013234077750207, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1397), 'down_predictions': np.int64(537)}, '3d': {'accuracy': 0.5222337125129266, 'precision': 0.5647816750178954, 'recall': 0.714027149321267, 'f1_score': 0.6306954436450839, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1397), 'down_predictions': np.int64(537)}, '5d': {'accuracy': 0.531540847983454, 'precision': 0.5826714801444043, 'recall': 0.7110132158590309, 'f1_score': 0.6404761904761904, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1385), 'down_predictions': np.int64(549)}}"
0.55,0.12999999999999995,0.32,0.5168907273354016,"{'1d': {'accuracy': 0.5, 'precision': 0.5193687230989957, 'recall': 0.7091087169441724, 'f1_score': 0.5995859213250517, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1394), 'down_predictions': np.int64(540)}, '3d': {'accuracy': 0.5206825232678387, 'precision': 0.5640287769784172, 'recall': 0.709502262443439, 'f1_score': 0.6284569138276553, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1390), 'down_predictions': np.int64(544)}, '5d': {'accuracy': 0.5299896587383661, 'precision': 0.5818840579710145, 'recall': 0.707488986784141, 'f1_score': 0.6385685884691849, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1380), 'down_predictions': np.int64(554)}}"
0.55,0.09999999999999998,0.35,0.516546018614271,"{'1d': {'accuracy': 0.5015511892450879, 'precision': 0.5206073752711496, 'recall': 0.7051909892262488, 'f1_score': 0.5990016638935108, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1383), 'down_predictions': np.int64(551)}, '3d': {'accuracy': 0.5196483971044468, 'precision': 0.563768115942029, 'recall': 0.7040723981900453, 'f1_score': 0.6261569416498994, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1380), 'down_predictions': np.int64(554)}, '5d': {'accuracy': 0.5284384694932782, 'precision': 0.5810909090909091, 'recall': 0.7039647577092512, 'f1_score': 0.6366533864541832, 'score_correlation': 0.0, 'total_predictions': 1934, 'up_predictions': np.int64(1375), 'down_predictions': np.int64(559)}}"
